__OBJECTID,Name of water systems,Name 2,Longitude,Latitude,Pop Served,Source Type,T/C Type,Total Site,Risk Score *Air Release/Distance^2,Risk Score *Water Release/Distance^2,Risk Score *Underground Release/Distance^2,PFAS Concentration,PFAS Detected,12-Mile Model PFAS Detected,x,y
146,Kentucky Beach Resort,KENTUCKY BEACH RESORT,-88.3032,36.6099,85,GW,T,4,183864.4298,1051.319154,0,,,N,-88.3032000052408,36.6098999773237
147,Kevil Water Department,KEVIL WATER DEPARTMENT,-88.885478,37.084573,1782,GW,T/C,5,195490.3795,5138.522131,0,0,N,N,-88.8854780011074,37.0845730138096
148,Kirksville Water Association,KIRKSVILLE WATER ASSOCIATION,-84.327751,37.777317,5940,SW,C,7,150863.8808,46.91362279,0,,,N,-84.3277509904602,37.7773170090185
149,Lacenter Municipal Water Company,LACENTER MUNICIPAL WATER CO,-88.9736113,37.0761736,1291,GW,T,4,64985.31123,719.8899035,0,,,N,-88.9736112644748,37.0761736001171
150,Lagrange Utilities Commission,LAGRANGE UTILITIES COMMISSION,-85.330426,38.444201,9801,GW,C,5,144557.579,13942.18485,0,,,N,-85.3304259865872,38.4442010338882
151,Lake Village Water Association,LAKE VILLAGE WATER ASSOCIATION,-84.757369,37.7611519,6855,SW,C,9,889759.6224,52852.44704,0,,,N,-84.757369017449,37.7611519207463
152,Lakeview Cottages & Marina,LAKEVIEW COTTAGES & MARINA,-88.080418,36.50239,50,GW,T,0,0,0,0,,,N,-88.0804179944422,36.5023900209495
153,Larue County Water District #1,LARUE COUNTY WATER DISTRICT #1,-85.691529,37.520496,9062,SW,C,0,0,0,0,,,N,-85.6915289678669,37.5204960201475
154,LBL Camp Energy,LBL CAMP ENERGY,-88.02419,36.78561,25,GW,T,0,0,0,0,,,N,-88.0241900153579,36.7856100163604
155,LBL Cravens Bay,LBL CRAVENS BAY,-88.02419,36.78561,25,GW,T,0,0,0,0,,,N,-88.0241900153579,36.7856100163604
156,LBL Fenton Lake Access,LBL FENTON LAKE ACCESS,-88.02419,36.78561,25,GW,T,0,0,0,0,,,N,-88.0241900153579,36.7856100163604
157,"LBL Hillman Ferry A, B and C","LBL HILLMAN FERRY A, B & C",-88.02419,36.78561,42,GW,T,0,0,0,0,,,N,-88.0241900153579,36.7856100163604
158,LBL Maintenance Center,LBL MAINTENANCE CENTER,-88.02419,36.78561,170,GW,T,0,0,0,0,,,N,-88.0241900153579,36.7856100163604
159,LBL North Entrance Station,LBL NORTH ENTRANCE STATION,-88.02419,36.78561,25,GW,T,0,0,0,0,,,N,-88.0241900153579,36.7856100163604
160,LBL Off HWY Vehicle Area,LBL OFF HWY VEHICLE AREA,-88.02419,36.78561,25,GW,T,0,0,0,0,,,N,-88.0241900153579,36.7856100163604
161,LBL Woodland Nature Center,LBL WOODLAND NATURE CENTER,-88.02419,36.78561,25,GW,T,0,0,0,0,,,N,-88.0241900153579,36.7856100163604
162,LBL Wrangler Camp,LBL WRANGLERS CAMP,-88.02419,36.78561,25,GW,T,0,0,0,0,,,N,-88.0241900153579,36.7856100163604
163,Lebanon Junction Water Works,LEBANON JUNCTION WATER WORKS,-85.7309386,37.8342247,2866,SW,C,2,3809.448737,0,0,,,N,-85.7309385983704,37.8342247047415
164,Letcher County Water And Sewer District,LETCHER COUNTY WATER DISTRICT,-82.82713,37.11785,2673,SW,C,0,0,0,0,,,N,-82.8271300407092,37.1178499809409
165,Levee Rd Water Association Inc,LEVEE RD WATER ASSOCIATION INC,-83.949897,38.033139,2471,SW,C,5,53566.91539,0,0,,,N,-83.9498970342459,38.033138996826
166,Lewisburg Water Works,LEWISBURG WATER WORKS,-86.95055,36.986145,3119,SW,C,5,488818.5172,10242.71478,0,,,N,-86.9505499982476,36.9861449652732
167,Lewisport Municipal Water Works,LEWISPORT MUNICIPAL WATER WORKS,-86.899371,37.936805,3249,GW,T,13,1717069.948,10839166.15,0,,,N,-86.8993710002177,37.9368049909105
168,Livermore Water Works,LIVERMORE WATER WORKS,-87.136361,37.48815,2138,SW,C,6,1698927.498,709.0427422,0,,,N,-87.1363610350445,37.4881499964841
169,Livingston Municipal Water Works,LIVINGSTON MUNICIPAL WATER WORKS,-84.2143173,37.2964058,529,SW,C,0,0,0,0,,,N,-84.[phone],37.[phone]
170,Locust Valley Mobile Est,LOCUST VALLEY MOBILE EST,-88.13425,36.588355,94,GW,T,4,11645.57083,15.1661151,0,,,N,-88.1342499870007,36.5883550346555
171,Lyon County Water District,LYON COUNTY WATER DISTRICT,-88.17196,37.048229,6744,SW,C,12,2606719.958,106311.0813,0,,,N,-88.1719600049867,37.0482289881925
172,Madison County Utilities District,MADISON CO UTILITIES DISTRICT,-84.327751,37.777317,25120,SW,C,7,150863.8808,46.91362279,0,,,N,-84.3277509904602,37.7773170090185
173,Magoffin County Water District,MAGOFFIN COUNTY WATER DISTRICT,-83.054873,37.744247,8925,SW,C,0,0,0,0,,,N,-83.0548729976643,37.7442470313631
174,Mammoth Cave Central System,MAMMOTH CAVE/CENTRAL SYSTEM,-85.958223,37.139236,5000,SW,C,9,7136.71707,62.84845683,0,,,N,-85.958222965373,37.1392359934421
175,Marion County Water District,MARION COUNTY WATER DISTRICT,-85.2816175,37.5567065,16311,SW,C,7,26961.0387,0,0,,,N,-85.281617462929,37.5567065132707
176,Martin Water Department,MARTIN WATER DEPARTMENT,-82.533371,37.868705,1167,SW,C,1,0.210587498,0,0,,,N,-82.5333709715025,37.8687049996313
177,Mayfield Electric & Water System,MAYFIELD ELECTRIC & WATER,-88.633066,36.741841,10024,GW,T/C,3,2817.425108,271099.0471,0,0,N,N,-88.6330659589775,36.7418409916509
178,Mckinney Water District,MCKINNEY WATER DISTRICT,-84.80767,37.381452,5423,SW,C,0,0,0,0,,,N,-84.8076700021202,37.3814519881608
179,Meade County Water District,MEADE COUNTY WATER DISTRICT,-86.1707402,37.984404,14375,SW,C,1,234148.4536,828524.526,0,,,N,-86.1707401969146,37.9844040329288
180,Midway Municipal Water Works,MIDWAY MUNICIPAL WATER WORKS,-84.6928,38.1487,2174,SW,C,23,75684.32356,97.07758718,0,,,N,-84.6928000012885,38.1487000341909
181,Milburn Water District,MILBURN WATER DISTRICT,-88.885114,36.798358,500,GW,C,0,0,0,0,,,N,-88.8851140037543,36.7983580133326
182,Milton Water & Sewer Department,MILTON WATER & SEWER DEPARTMENT,-85.3659,38.6925,3861,GW,T,8,1788452.562,40954.37589,0,0,N,N,-85.3659000079994,38.6924999768069
183,Missing Hill Resort,MISSING HILL RESORT,-88.075345,36.502289,196,GW,T,0,0,0,0,,,N,-88.0753450283698,36.5022889998471
184,Montgomery County Water District #1,MONTGOMERY CO WATER DISTRICT #1,-83.899095,38.001005,2082,SW,C,6,60497.84922,0,0,,,N,-83.8990949693092,38.0010050238076
185,"Monument Chemical Kentucky, LLC","MONUMENT CHEMICAL KENTUCKY, LLC",-86.1321374,37.9977815,300,GW,T,0,0,0,0,,,N,-86.1321374331993,37.9977815144025
186,Morgan County Water District,MORGAN COUNTY WATER DISTRICT,-83.257354,37.921362,7502,SW,C,0,0,0,0,,,N,-83.2573539813571,37.9213620055156
187,Morgantown Utilities,MORGANTOWN WATER SYSTEM,-86.6854631,37.2252584,13933,SW,T/C,2,461699.6516,317961.6686,84.38835115,,,N,-86.6854630867848,37.2252584250164
188,Mortons Gap Water Department,MORTONS GAP WATER DEPARTMENT,-87.473691,37.237195,1485,SW,C,6,469305.5552,2.339485486,0,,,N,-87.4736910006454,37.2371949752458
189,MSU Hancock Bio Station,MSU HANCOCK BIO STATION,-88.117164,36.734806,30,GW,T,2,8402.037981,10.26366111,0,,,N,-88.1171640302968,36.7348060295026
190,Mount Carmel High Boarding School,MT CARMEL HIGH BOARDING SCHOOL,-83.2913,37.4868,100,GW,T/C,0,0,0,0,0,N,N,-83.291299968471,37.4868000227478
191,Mount Olivet Water,MT OLIVET WATER DEPARTMENT,-84.035521,38.531101,814,SW,C,0,0,0,0,,,N,-84.0355210335301,38.5311009968462
192,Mt. Washington Water Company,MT WASHINGTON WATER COMPANY,-85.5432228,38.0497564,23760,SW,C,10,26896.34204,1676.175285,0,,,N,-85.5432227738451,38.049756400838
193,Muhlenberg County Water District #1,MUHLENBERG CO WATER DISTRICT,-87.1766796,37.2225943,16845,SW,C,5,234600.9039,31626.1305,0,,,N,-87.1766795809525,37.2225943314053
194,Muhlenberg County Water District #3,MUHLENBERG CO WATER DISTRICT #3,-87.1766796,37.2225943,6181,SW,C,5,234600.9039,31626.1305,0,,,N,-87.1766795809525,37.2225943314053
195,Muldraugh Water Department,MULDRAUGH WATER DEPARTMENT,-86.007605,37.955796,1411,SW,C,4,373523.0178,195438.8792,0,,,N,-86.0076049735086,37.9557959941231
196,Munfordville Water Department,MUNFORDVILLE WATER DEPT,-85.889886,37.270934,2109,SW,C,2,450.9914235,8.842969087,0,,,N,-85.8898859657534,37.2709340112832
197,Murray Water District #2,MURRAY WATER DISTRICT #2,-88.3032,36.6099,771,GW,C,4,183864.4298,1051.319154,0,,,N,-88.3032000052408,36.6098999773237
198,Murray Water System,MURRAY WATER SYSTEM,-88.299632,36.607544,21763,GW,T,4,164728.2726,1663.160113,0,0,N,N,-88.2996319867638,36.6075439939567
199,Northeast Woodford County Water District,NE WOODFORD CO WATER DISTRICT,-84.7306372,38.0512596,2644,SW,C,20,52846.9532,0,0,,,N,-84.7306372207187,38.0512596137066
200,Nebo Water District,NEBO WATER DISTRICT,-87.642747,37.384503,4702,SW,C,4,303914.2961,6.536130402,0,,,N,-87.642747020089,37.3845029701033
201,New Castle Water Works,NEW CASTLE WATER WORKS,-85.169423,38.433126,2100,GW,C,4,8450.275777,0.018029156,0,,,N,-85.1694230043396,38.433126013453
202,New Haven Municipal Water Works,NEW HAVEN MUNICIPAL WATER WORKS,-85.592944,37.6583493,1357,SW,C,0,0,0,0,,,N,-85.592943985832,37.6583493030177
203,Nicholas County Water District,NICHOLAS CO WATER DISTRICT,-84.0546754,38.3335388,4089,SW,C,0,0,0,0,,,N,-84.0546753611757,38.3335387874428
204,North Hopkins Water District,NORTH HOPKINS WATER DISTRICT,-87.452812,37.32656,3725,SW,C,6,2193706.372,6.256145859,0,,,N,-87.4528119974858,37.3265600213886
205,North Logan Water District,NORTH LOGAN WATER DISTRICT,-86.918466,36.880844,1649,SW,C,5,496455.689,15450.02353,0,,,N,-86.9184660390546,36.8808440277772
206,North Manchester Water Association Inc,NORTH MANCHESTER WATER ASSOC,-83.691984,37.089241,5332,SW,C,1,0.182651804,0,0,,,N,-83.6919839788105,37.089240982953
207,North Marshall Water District#1,NORTH MARSHALL WATER DISTRICT #1,-88.344391,36.927617,16276,GW,T/C,15,3638724.955,172822.4271,0,,,N,-88.3443909949527,36.9276170202784
208,North Mclean Co Water District,NORTH MCLEAN CO WATER DISTRICT,-87.1347412,37.486796,3879,SW,C,6,1811636.212,756.0814229,0,,,N,-87.1347411929242,37.4867960310263
209,North Mercer Water District,NORTH MERCER WATER DISTRICT,-84.85907,37.919324,9775,SW,C,7,1986.784814,0,0,,,N,-84.85906998571,37.9193239980503
210,North Nelson Water District,NORTH NELSON WATER DISTRICT,-85.4703805,37.8866691,13365,SW,C,4,2313.224884,0,0,,,N,-85.4703805434125,37.8866691343149
211,North Shelby Water District,NORTH SHELBY WATER DISTRICT,-85.057397,38.262248,14660,SW,C,7,4204.392956,12.87629679,0,,,N,-85.0573969798659,38.2622480127429
212,Nortonville Water Works,NORTONVILLE WATER WORKS,-87.455355,37.184794,2611,GW,T/C,4,206814.1534,0,0,,,N,-87.4553550382236,37.184793968067
213,Oldham County Water District,OLDHAM COUNTY WATER DISTRICT,-85.3998387,38.3959513,19840,GW,T,4,95188.57533,0,0,,,N,-85.3998387187595,38.3959513216545
214,Owingsville Water Works,OWINGSVILLE WATER WORKS,-83.7622104,38.1362311,2307,SW,C,5,17017.33712,0,0,,,N,-83.7622104049673,38.1362310733549
215,Paradise Resort,PARADISE RESORT,-88.3032,36.6099,40,GW,T,4,183864.4298,1051.319154,0,,,N,-88.3032000052408,36.6098999773237
216,Parksville Water District,PARKSVILLE WATER DISTRICT,-84.8896709,37.6018316,4261,SW,C,7,15821.9143,0,0,,,N,-84.8896709162005,37.6018316103905
217,Peaks Mill Water District,PEAKS MILL WATER DISTRICT,-84.730823,38.050931,3454,SW,C,20,53563.82357,0,0,,,N,-84.7308229923195,38.0509310316946
218,Pendleton County Water District #1North,PENDLETON CO WATER DISTRICT #1 / NORTH,-84.330066,38.676971,1485,SW,C,2,28293.76885,0,0,,,N,-84.3300660387789,38.6769709911209
219,Pendleton County Water District #1 South,PENDLETON CO WATER DISTRICT #1/SOUTH,-84.330066,38.676971,3713,SW,C,2,28293.76885,0,0,,,N,-84.3300660387789,38.6769709911209
220,Perry County Water & Sewer,PERRY COUNTY WATER & SEWER,-83.080165,37.206099,2642,SW,C,0,0,0,0,,,N,-83.0801649746572,37.2060990195105
221,Phoenix Property,PHOENIX PROPERTY OWNERS ASSOC,-83.13139,37.335,300,SW,C,0,0,0,0,,,N,-83.1313899664297,37.3349999698164
222,Potters Ranch,POTTERS RANCH,-84.632367,38.872037,100,GW,T/C,31,187993.3916,1123.262372,0,,,N,-84.6323670083593,38.8720369954176
223,Powells Valley Water District,POWELL VALLEY WATER DISTRICT,-83.9384896,37.8642414,7128,SW,C,1,133335.6077,0,0,,,N,-83.9384895979475,37.8642414185739
224,City Of Raceland,RACELAND WATER SYSTEM,-82.729864,38.54133,4069,SW,C,8,2663275.518,45132.24878,0,,,N,-82.7298639651743,38.5413299811159
225,Recovery works,RECOVERY WORKS,-88.749681,36.725736,61,GW,T,3,1346.376812,129551.4368,0,,,N,-88.74968102708,36.7257360003541
226,Redriver Rockhouse,RED RIVER ROCKHOUSE,-84.198704,37.986558,100,GW,T,7,716057.3867,0,0,,,N,-84.1987039574776,37.9865579781523
227,Reid Village water district,REID VILLAGE WATER DISTRICT,-83.9635275,38.0531731,2545,SW,C,5,68817.7136,0,0,,,N,-83.963527531378,38.0531730706073
228,River Ridge Park Inc.,RIVER RIDGE PARK INC,-84.824638,38.9599765,223,GW,T,35,922101.2897,15779.04914,0,,,N,-84.8246380100273,38.9599764997375
229,River Edge Campground,RIVER'S EDGE CAMPGROUND,-84.901195,38.783364,132,GW,T,6,682027.7752,1477612.519,0,,,N,-84.9011950436543,38.7833640016046
230,"Rowan Water, Inc",ROWAN WATER INC,-83.3849183,38.1907102,18765,SW,C,1,23573.24174,0,0,,,N,-83.3849182551317,38.1907102065096
231,Russell Springs Sewer & Water Works,RUSSELL SPRINGS WATER & SEWER,-85.0375,37.0551,9409,SW,C,1,748.9367083,0,0,,,N,-85.0375000149749,37.0550999853779
232,Russellville Municipal Water System,RUSSELLVILLE MUN WATER WORKS,-86.918466,36.880844,8613,SW,C,5,496455.689,15450.02353,0,,,N,-86.9184660390546,36.8808440277772
233,Southeast Daviess County Water District,S E DAVIESS CO WATER DISTRICT,-87.160506,37.748953,18827,GW,C,14,1670198.731,90279.55006,0,,,N,-87.1605060430826,37.7489529800992
234,Sacramento Water Works,SACRAMENTO WATER WORKS,-87.2736,37.4177,2435,SW,C,8,238585.2665,99.57265961,0,,,N,-87.273599984766,37.4176999868378
235,Salem Municipal Water System,SALEM MUNICIPAL WATER SYSTEM,-88.271813,37.291567,1241,SW,C,0,0,0,0,,,N,-88.2718129590452,37.2915670344642
236,Sandy Hook Water District,SANDY HOOK WATER DISTRICT,-83.121912,38.083793,3528,GW,T/C,0,0,0,0,,,N,-83.12191202153,38.0837930323111
237,Science Hill Water Works,SCIENCE HILL WATER WORKS,-84.6487,37.1683,5940,SW,C,6,15153.24353,72.06593397,0,,,N,-84.6486999971921,37.1682999863933
238,Sebree Water Department,SEBREE WATER DEPARTMENT,-87.5342284,37.6081041,1743,SW,C,6,4088589.708,985.7961007,0,,,N,-87.5342283778107,37.6081041300313
239,Sharpsburg Water District,SHARPSBURG WATER DISTRICT,-83.930084,38.200551,4332,SW,C,4,19061.80483,0,0,,,N,-83.9300839720024,38.2005509958072
240,Shawnee Bay resort,SHAWNEE BAY RESORT,-88.3548,36.8806,80,GW,T,12,1752732.515,86081.67091,0,,,N,-88.3548000436444,36.8806000080653
241,Shiloh Dollar General -Susan Cox,SHILOH DOLLAR GENERAL-SUSAN COX,-88.193711,36.690442,350,GW,T,4,26713.57101,34.07457319,0,,,N,-88.1937110027926,36.6904419799381
242,Simpson County Water District,SIMPSON COUNTY WATER DISTRICT,-86.5785682,36.7312412,8946,SW,C,15,9133761.732,343.1912608,0,,,N,-86.5785682392141,36.7312411856513
243,Slaughters Water Works,SLAUGHTERS WATER WORKS,-87.5053,37.5054,808,SW,C,9,643344.8429,123.4004383,0,,,N,-87.5053000205477,37.5053999838054
244,Smithland Water& Sewer,SMITHLAND WATER & SEWER,-88.450027,37.240111,989,SW,C,0,0,0,0,,,N,-88.4500270333158,37.240111003025
245,South Anderson Water District,SO ANDERSON WATER DISTRICT,-84.925295,38.01542,8417,SW,C,20,44246.97429,0,0,,,N,-84.9252949562651,38.0154199944757
246,South Woodford County Water District,SO WOODFORD CO WATER DISTRICT,-84.7135736,38.0585946,4218,SW,C,21,35364.9037,0,0,,,N,-84.7135736320653,38.0585945666903
247,South 641 Water District,SOUTH 641 WATER DISTRICT,-83.412567,37.8005868,1160,GW,C,0,0,0,0,,,N,-83.4125669622724,37.800586798398
248,South Hopkins water district,SOUTH HOPKINS WATER DISTRICT,-87.691535,37.166682,8440,SW,C,0,0,0,0,,,N,-87.6915349723271,37.166681966358
249,South Logan Water Association,SOUTH LOGAN WATER ASSOCIATION,-86.851803,36.667198,5198,SW,C,1,2315.443387,0,0,,,N,-86.8518029601354,36.667198023846
250,Southeastern Water Association,SOUTHEASTERN WATER ASSOC/NELSON VALLEY,-84.6011502,37.108585,21895,SW,C,8,92076.06611,687.3938871,0,,,N,-84.60115019291,37.1085849801457
251,Southern Madison Water District,SOUTHERN MADISON WATER DISTRICT,-84.3194009,37.5761289,14707,SW,C,11,944934.9532,1418.321578,0,,,N,-84.3194008803997,37.5761288774616
252,Southland Ranch,SOUTHLAND RANCH,-88.849351,36.976413,160,GW,T,1,9.998301378,0,0,,,N,-88.8493509943152,36.9764129757011
253,Stanton Water Commission,STANTON WATER WORKS,-83.8592223,37.8535957,6611,SW,C,1,1163427.463,0,0,,,N,-83.8592222572767,37.8535956996194
254,Stella Trailer Park,STELLA TRAILER PARK,-88.40587,36.598347,74,GW,T,4,25919.4925,33.81021423,0,,,N,-88.4058699861988,36.5983470235653
255,Sunset Harbor Hill Campground,SUNSET HARBOR HILL CAMPGROUND,-88.117343,36.727072,26,GW,T,2,8805.146631,10.75380914,0,,,N,-88.1173429747014,36.7270720320501
256,Symsonia Water District,SYMSONIA WATER DISTRICT,-88.50446,36.917084,936,GW,T/C,8,74182.08835,148070.7548,0,,,N,-88.5044599987994,36.9170840051117
257,Taylorsville Water Works,TAYLORSVILLE WATER WORKS,-85.353169,38.018415,18973,SW,C,0,0,0,0,,,N,-85.3531689939613,38.0184149895544
258,Todd County Water District,TODD COUNTY WATER DISTRICT,-87.1678,36.9094,9801,SW,C,0,0,0,0,,,N,-87.1678000038635,36.9094000123925
259,Trapp water company,TRAPP WATER COMPANY,-84.7736,39.015,450,GW,T,42,667955.0707,167657.0163,0,0,N,N,-84.7735999576655,39.0149999882288
260,Trenton Water Works,TRENTON WATER WORKS,-87.1948795,36.6465582,950,SW,C,12,184941.9033,4.37030772,0,,,N,-87.1948795384403,36.6465582145503
261,Trimble County Water District #1,TRIMBLE CO WATER DISTRICT #1,-83.3436158,36.8501965,4146,GW,T,0,0,0,0,0,N,N,-83.343615784493,36.8501964982564
262,Trinity Holiness School,TRINITY HOLINESS SCHOOL,-88.88978,36.90756,250,GW,T,1,8180.189545,0,0,,,N,-88.8897800330031,36.9075599711667
263,Trocadero Plaza,TROCADERO PLAZA,-87.517035,37.874873,25,GW,T,27,913189.1573,11867.07108,0,,,N,-87.5170349825987,37.8748729781281
264,Union County Water District,UNION COUNTY WATER DISTRICT,-87.9134737,37.6879427,6117,SW,C,1,25765.96683,0,0,,,N,-87.9134737345686,37.6879426849568
265,Uniontown Water & Sewer Department,UNIONTOWN WATER & SEWER DEPT,-87.936367,37.772743,1496,SW,C,9,826514.5343,755336.4802,0,,,N,-87.9363670300897,37.7727430204872
266,Us 60 Water District,US 60 WATER DISTRICT,-85.057397,38.262248,6445,SW,C,7,4204.392956,12.87629679,0,,,N,-85.0573969798659,38.2622480127429
267,Village of Buckhorn,VILLAGE OF BUCKHORN,-83.50558,37.308336,875,SW,C,0,0,0,0,,,N,-83.5055799640946,37.308336020099
268,Vine Grove Water Department,VINE GROVE WATER DEPARTMENT,-85.98453,37.809683,6703,SW,C,9,11718.83765,0.117029134,0,,,N,-85.9845300386369,37.8096829984603
269,Walton Waterworks Department,WALTON WATERWORKS DEPARTMENT,-84.611225,38.866178,4173,SW,C,27,90601.56981,0,0,,,N,-84.6112249784845,38.8661780230496
270,Warren County Water District,WARREN COUNTY WATER DISTRICT,-86.427498,36.992354,74096,SW,C,16,882977.1551,38.37650618,6.338786312,,,N,-86.4274980188945,36.9923540212822
271,Warsaw Water Works,WARSAW WATER WORKS,-84.899621,38.784985,1988,GW,T,6,671513.787,1442206.981,0,0,N,N,-84.8996210156135,38.7849850025797
272,Water Service Corp Of Kentucky,WATER SERVICE CORP OF KENTUCKY,-83.708012,36.593757,1633,GW,T,0,0,0,0,,,N,-83.7080119896044,36.5937570345308
273,West Carroll Water district -Carrollton,WEST CARROLL WATER DISTRICT - CARROLLTON,-85.17225,38.677573,2617,GW,C,8,1027191.446,3536823.676,0,,,N,-85.1722500025387,38.6775729830137
274,West Carroll Water District-Henry CO#2,WEST CARROLL WATER DISTRICT- HENRY CO #2,-85.17225,38.677573,116,GW,C,8,1027191.446,3536823.676,0,,,N,-85.1722500025387,38.6775729830137
275,West Daviess County Water District,WEST DAVIESS CO WATER DISTRICT,-87.160506,37.748953,13264,GW,C,14,1670198.731,90279.55006,0,,,N,-87.1605060430826,37.7489529800992
276,West Laurel Water Association,WEST LAUREL WATER ASSOC INC,-84.0959616,37.1437189,14425,SW,C,3,6000.104498,0,0,,,N,-84.0959615723077,37.1437189277581
277,West Mccracken County Water,WEST MCCRACKEN CO WATER DISTRICT,-88.750023,37.09891,4410,SW,C,9,459116.9161,15390.58069,0,17.35,Y,N,-88.7500230157087,37.0989100164699
278,West Shelby Water District,WEST SHELBY WATER DISTRICT,-85.3548,38.2312,5777,SW,C,13,139961.297,85.3274882,0,,,N,-85.3547999751912,38.2311999987344
279,Western Lewis-Rectorville Water & Gas District,WESTERN LEWIS RECTORVILLE WATER DISTRICT,-83.6563853,38.5802302,6534,SW,T/C,6,1156305.134,8403.828687,710.9007756,0,N,N,-83.6563852712369,38.5802302114563
280,Western Mason Water District,WESTERN MASON CO WATER DISTRICT,-83.8758422,38.7519508,2994,GW,T/C,5,373693.2919,175019.5207,0,,,N,-83.8758421680113,38.7519508063184
281,Western Pulaski County Water District,WESTERN PULASKI CO WATER DISTRICT,-84.619162,37.095363,23264,SW,C,8,197436.2096,1382.630461,0,,,N,-84.6191620431773,37.0953630107434
282,Western Rockcastle Water Association,WESTERN ROCKCASTLE WATER ASSOC,-84.370514,37.328657,12623,SW,C,0,0,0,0,,,N,-84.3705140319193,37.3286569897306
283,Western Shores Pavilion,WESTERN SHORES PAVILION,-88.301316,36.955301,25,GW,T,15,5230772.844,246712.1537,0,,,N,-88.3013159685954,36.955300977516
284,Wheelwright Utility Comission,WHEELWRIGHT UTILITY COMMISSION,-82.720752,37.335587,1040,GW,T/C,0,0,0,0,,,N,-82.7207519939214,37.3355870123238
285,White Plains Water System,WHITE PLAINS WATER SYSTEM,-87.383629,37.183512,1871,GW,T,4,103855.9162,0,0,,,N,-87.3836289645315,37.1835120327551
286,Whitesville Water Works,WHITESVILLE WATER WORKS,-86.871563,37.678535,3672,GW,C,2,8546.238332,0,0,,,N,-86.8715630217771,37.6785350343901
287,Whitley County Water District,WHITLEY CO WATER DISTRICT,-84.1394,36.747,9825,SW,C,1,0,499.2153181,0,,,N,-84.1393999671975,36.7470000195892
288,Whitley Co. Water District 92 West,WHITLEY CO. WATER DISTRICT 92 WEST,-84.1394,36.747,321,SW,C,1,0,499.2153181,0,,,N,-84.1393999671975,36.7470000195892
289,Wickliffe Municipal Water System,WICKLIFFE MUNICIPAL WATER SYSTEM,-89.0910322,36.9648839,1264,GW,T,2,763457.916,0,0,0,N,N,-89.0910322112187,36.9648839328263
290,Wingo Water & Sewer Department,WINGO WATER & SEWER DEPARTMENT,-88.874553,36.503624,965,GW,T,6,16452.94356,72429.4165,0,,,N,-88.8745529601166,36.5036239986021
291,Wurtland Water Department,WURTLAND WATER DEPARTMENT,-82.77979,38.550378,1815,SW,C,8,35630697.22,103012.1545,0,,,N,-82.779789993046,38.5503780313068
